;group;user;percentage_tutorial;percentage_intermediate;percentage_advanced;attempts_per_puzzle
225;e6af7d42084352a39449e6d0a09b18cd;62201eb12dcba7f781f1f2e75482e1ef;100.0;66.67;0.0;1.33
226;e6af7d42084352a39449e6d0a09b18cd;bf0a784fe1efa01dc5a2e1ccd1f731fc;100.0;77.78;61.54;1.23
227;e6af7d42084352a39449e6d0a09b18cd;fb039fa921dd55d1b7eb210d8a5f75fc;100.0;100.0;76.92;1.61
228;8cbfa61cb2b025b16b04a8e470422960;a86925711409ca9c76b1f1c1ef43d281;100.0;100.0;84.62;1.14
229;e6af7d42084352a39449e6d0a09b18cd;cc9b0177c4af699f8c39c9f7126fa4a4;100.0;88.89;30.77;1.1
230;8cbfa61cb2b025b16b04a8e470422960;dae8f18dec37209033af50bf2bc6722d;100.0;55.56;0.0;1.07
231;8cbfa61cb2b025b16b04a8e470422960;4610cc6adb8b0aeea29d5eb053a8bcc5;100.0;55.56;0.0;1.07
232;e6af7d42084352a39449e6d0a09b18cd;d4fa4c2c02058f0323918427c09248bf;0.0;0.0;38.46;1.8
233;8cbfa61cb2b025b16b04a8e470422960;f5c577edc3b46150d0cbae675ee7e459;100.0;88.89;23.08;1.15
234;8cbfa61cb2b025b16b04a8e470422960;f335e6139464347a152729767b7c10e6;0.0;0.0;7.69;11.0
235;e6af7d42084352a39449e6d0a09b18cd;e71fff89938ec1fe219e736fa36f8b6b;100.0;100.0;53.85;1.2
236;e6af7d42084352a39449e6d0a09b18cd;2b0af0935243bf6aa00b6f7be5fdbabc;100.0;77.78;7.69;1.58
237;e6af7d42084352a39449e6d0a09b18cd;be778b20fbbc034986feccd6f320585f;100.0;66.67;7.69;1.5
238;e6af7d42084352a39449e6d0a09b18cd;f22d5e004366e83c9eb106b13b21bc9d;100.0;100.0;30.77;1.73
239;e6af7d42084352a39449e6d0a09b18cd;f50c8d5d6414f0e64ef8c21973d0a6d6;100.0;100.0;69.23;1.23
240;e6af7d42084352a39449e6d0a09b18cd;a6f176cf29c7a3e3bf3fc3c2362ac8c8;100.0;100.0;76.92;2.25
241;e6af7d42084352a39449e6d0a09b18cd;7efcb41a92a61b13280d8c19e2fef302;100.0;100.0;84.62;1.24
242;e6af7d42084352a39449e6d0a09b18cd;6ee4b916ed4b2366f0c521b3379f7960;100.0;100.0;69.23;1.44
243;e6af7d42084352a39449e6d0a09b18cd;7a2c3ba5b630c18ff35177361c93141b;100.0;100.0;76.92;1.93
244;8cbfa61cb2b025b16b04a8e470422960;4cac6d6f0016fa63c459c4e9d0aa16b1;100.0;0.0;0.0;1.8
245;8cbfa61cb2b025b16b04a8e470422960;f328f213fa502ed9b06a2f5f6ed88086;100.0;88.89;30.77;1.52
246;8cbfa61cb2b025b16b04a8e470422960;7ccdfc4cbcb4802bdc2b511f8d89eee3;11.11;0.0;0.0;2.0
247;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;100.0;100.0;76.92;1.06
248;8cbfa61cb2b025b16b04a8e470422960;1167e354a5b14bfe32706bdb0b67a0cf;100.0;100.0;76.92;1.42
249;e6af7d42084352a39449e6d0a09b18cd;5e186eef80240c4069112f359dadf9ef;100.0;100.0;84.62;1.03
250;e6af7d42084352a39449e6d0a09b18cd;b569f465acee475bc6eb06a288b823c7;11.11;0.0;0.0;2.0
251;e6af7d42084352a39449e6d0a09b18cd;a139eff80ad1587e94570be61a28219e;100.0;88.89;38.46;1.33
252;8cbfa61cb2b025b16b04a8e470422960;2636425489c6a77a532f75254d058a38;100.0;88.89;38.46;1.26
253;e6af7d42084352a39449e6d0a09b18cd;166bffa58553539efdb92a3cb0028bbf;0.0;0.0;0.0;0.0
254;e6af7d42084352a39449e6d0a09b18cd;d33775654963516045875c5fa105347d;0.0;0.0;0.0;0.0
255;8cbfa61cb2b025b16b04a8e470422960;4713ace1b155ff9642b1a0ed67c1fdf3;100.0;88.89;38.46;1.58
256;e6af7d42084352a39449e6d0a09b18cd;031395e5e53450933d46c8646ae4ee27;44.44;11.11;0.0;1.6
257;8cbfa61cb2b025b16b04a8e470422960;1b55c999597635ddd855882330afecb8;44.44;0.0;0.0;1.5
258;e6af7d42084352a39449e6d0a09b18cd;2fc80637fca670560429037eb31234b6;88.89;33.33;23.08;2.07
259;e6af7d42084352a39449e6d0a09b18cd;8cec40ccb0fb360dd8828fa1d8843528;0.0;66.67;7.69;4.71
260;e6af7d42084352a39449e6d0a09b18cd;21d145c7ab82704ffc734dcbca23fc3f;0.0;0.0;0.0;0.0
261;e6af7d42084352a39449e6d0a09b18cd;5d483abb3f27510378f2b7672e83bc1e;0.0;88.89;46.15;2.0
262;8cbfa61cb2b025b16b04a8e470422960;ce2264a639e01f4ca75a0c242fbafb09;0.0;11.11;0.0;5.0
263;8cbfa61cb2b025b16b04a8e470422960;0f099d5808edc0d9345318303a996602;0.0;0.0;0.0;0.0
264;e6af7d42084352a39449e6d0a09b18cd;a0734c7ec07d25795ad022c40f9e6ad8;0.0;0.0;0.0;0.0
265;8cbfa61cb2b025b16b04a8e470422960;f7ab47845da1e7938d6eacd273fff776;100.0;66.67;7.69;1.5
266;e6af7d42084352a39449e6d0a09b18cd;47d8f264137a10ec1dd48abc399335f8;0.0;0.0;0.0;0.0
267;e6af7d42084352a39449e6d0a09b18cd;48e2fa8526344763b562fc7318987b5f;11.11;11.11;46.15;1.89
268;e6af7d42084352a39449e6d0a09b18cd;a9eac4d5476d2f20a263becdc89ca829;33.33;11.11;0.0;1.75
269;8cbfa61cb2b025b16b04a8e470422960;e70ebd06402419a86ba195a0da517c67;0.0;0.0;0.0;0.0
270;e6af7d42084352a39449e6d0a09b18cd;f7383b2902f1761b425ff7df7ae095fc;0.0;44.44;0.0;2.0
271;e21640b4aea9349ad77d86d6017cb061;098f6bcd4621d373cade4e832627b4f6;88.89;0.0;0.0;2.5
272;e21640b4aea9349ad77d86d6017cb061;fb72fa38101a46d8857571aec0be9ce0;22.22;0.0;0.0;3.5
273;e21640b4aea9349ad77d86d6017cb061;1295c9ddb112b1276f3967dad1b2ce7f;0.0;0.0;15.38;1.0
274;e21640b4aea9349ad77d86d6017cb061;b15f2a5087a673d4606ce6018525e7a0;100.0;77.78;23.08;1.95
275;e21640b4aea9349ad77d86d6017cb061;d92de6cb8908be5916910148ab008b2c;88.89;11.11;15.38;2.0
276;e21640b4aea9349ad77d86d6017cb061;3ba430337eb30f5fd7569451b5dfdf32;44.44;44.44;0.0;4.12
277;e21640b4aea9349ad77d86d6017cb061;a66f852274a441f4f9676b070c0c64db;100.0;77.78;23.08;1.48
278;e21640b4aea9349ad77d86d6017cb061;47813ad0c16e58f98f9c9b049195600b;100.0;11.11;0.0;1.43
279;e21640b4aea9349ad77d86d6017cb061;2e473395015ae4d92006fd558776d59f;88.89;55.56;15.38;2.78
280;e21640b4aea9349ad77d86d6017cb061;3fdae469073e50e17048175c8e63de7d;100.0;66.67;0.0;1.47
281;e21640b4aea9349ad77d86d6017cb061;b268d12ce8397a934edad8c75983afdd;100.0;11.11;0.0;1.9
282;e21640b4aea9349ad77d86d6017cb061;27f08f1a1996a8fe6c46de7787676953;100.0;33.33;0.0;1.5
283;e21640b4aea9349ad77d86d6017cb061;7ea1d408020c8831efec76c7554e5abf;88.89;11.11;7.69;2.64
284;e21640b4aea9349ad77d86d6017cb061;c4374012b768c14df138b56f25018b58;100.0;55.56;23.08;1.65
285;e21640b4aea9349ad77d86d6017cb061;fa5c548b7886cc9a4a03da68cb414905;100.0;11.11;0.0;2.4
286;e21640b4aea9349ad77d86d6017cb061;30bb014e5b15dd9fc656d307c2ac78af;77.78;0.0;0.0;3.0
287;e21640b4aea9349ad77d86d6017cb061;a2fa97f09291175fc3aa77a9749673d6;100.0;0.0;0.0;1.44
288;e21640b4aea9349ad77d86d6017cb061;321e474105c67a79d3cbee73993c4af0;100.0;66.67;0.0;1.88
289;e21640b4aea9349ad77d86d6017cb061;4ec219610dc2770a6877e012f1f4275f;88.89;0.0;0.0;2.0
290;e21640b4aea9349ad77d86d6017cb061;a5c3e0a06735be3f1c9f396c68be10a9;66.67;0.0;0.0;1.86
291;e21640b4aea9349ad77d86d6017cb061;caf081d70252877a1fdf2e72872355d0;0.0;11.11;0.0;5.0
292;e21640b4aea9349ad77d86d6017cb061;e38cbe491d2d84c6d4cdf2ed08e78d55;100.0;0.0;0.0;2.11
293;e21640b4aea9349ad77d86d6017cb061;61826b2435a7a079a118b0a8473a4ffa;100.0;55.56;0.0;1.36
294;e21640b4aea9349ad77d86d6017cb061;91e46c07c7105f932dadf5e732bdf1d0;100.0;55.56;0.0;1.29
295;e21640b4aea9349ad77d86d6017cb061;c396e31c6edc38e39218252ebc243b3c;100.0;0.0;0.0;1.22
296;e21640b4aea9349ad77d86d6017cb061;ea569ef5f2caa3294f865787d01bebfb;100.0;33.33;0.0;2.38
297;e21640b4aea9349ad77d86d6017cb061;ee9244078bab1b7e54aa21c9af7c9f69;100.0;0.0;0.0;1.22
298;e21640b4aea9349ad77d86d6017cb061;e7a1c28b6e31fa4ce644626262e21991;77.78;0.0;0.0;1.45
299;e21640b4aea9349ad77d86d6017cb061;f56eef88a0f83f726712b0fecbc81552;100.0;77.78;0.0;1.31
300;e21640b4aea9349ad77d86d6017cb061;ba915e03a3635bdb819f0e6d4000c5ca;77.78;0.0;0.0;3.86
301;e21640b4aea9349ad77d86d6017cb061;2828ad601746d2218f55b8ac4e94619d;100.0;55.56;15.38;1.5
302;e21640b4aea9349ad77d86d6017cb061;c107fca5bfaacfb2acdb4f696d639741;100.0;66.67;0.0;1.4
303;e21640b4aea9349ad77d86d6017cb061;a0b74e464805c9da87a54f1eb541ecf0;22.22;0.0;0.0;4.0
304;e21640b4aea9349ad77d86d6017cb061;6fb3ff8d301777e350eebeb04ef58c4a;100.0;33.33;7.69;1.92
305;e21640b4aea9349ad77d86d6017cb061;6cc3178b47d20716422c1c3f2c5fe96b;100.0;11.11;0.0;1.5
306;e21640b4aea9349ad77d86d6017cb061;1870d7fdb0afbbdbc37c32e2a644239f;77.78;0.0;0.0;1.67
307;e21640b4aea9349ad77d86d6017cb061;287866db18f943cf4cac87fc39e0eed2;100.0;0.0;0.0;1.89
308;e21640b4aea9349ad77d86d6017cb061;6672e613399b164cbfe36519dfc71f07;88.89;0.0;0.0;1.62
309;e21640b4aea9349ad77d86d6017cb061;30cc83a6a1f9f5d4331ee9b968e1b8f5;55.56;0.0;0.0;1.4
310;e21640b4aea9349ad77d86d6017cb061;f46a2482f35a0a401bf611fd85f4339d;100.0;44.44;7.69;1.35
311;e21640b4aea9349ad77d86d6017cb061;f780fb1266b2137865259660adcf0b0a;44.44;0.0;0.0;2.5
312;e21640b4aea9349ad77d86d6017cb061;7460c7ca07460c8b16f7b14aff5e4d8c;66.67;0.0;0.0;1.57
313;e21640b4aea9349ad77d86d6017cb061;7be8b35ba9d4b1ad7c3d3f32b585df6f;44.44;0.0;0.0;1.25
314;e21640b4aea9349ad77d86d6017cb061;270bf809fd1b7e871eebb0e6c39cb364;44.44;0.0;0.0;1.75
315;e21640b4aea9349ad77d86d6017cb061;b8f38a202d7b62fad5756326e758ab2b;0.0;0.0;0.0;0.0
316;e21640b4aea9349ad77d86d6017cb061;c4e5c4626027530f46a81ff750f68b7f;44.44;0.0;0.0;1.25
317;e21640b4aea9349ad77d86d6017cb061;520ea7a4dffdd14646427cb35cab5367;55.56;0.0;0.0;2.0
318;e21640b4aea9349ad77d86d6017cb061;7e95e0d124f5d7852af4b05082db7b1c;100.0;44.44;15.38;1.67
319;e21640b4aea9349ad77d86d6017cb061;eeb4ac2443dd0496ffbefa6780f4d7d4;100.0;0.0;0.0;1.33
320;e21640b4aea9349ad77d86d6017cb061;fb504c1409250aaef610c9d9b7306e18;66.67;0.0;0.0;1.33
321;e21640b4aea9349ad77d86d6017cb061;5cce64bf55190c8816d80129f875b351;11.11;0.0;0.0;4.0
