;param_class_weight;param_criterion;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_splitter;mean_test_score;std_test_score;mean_train_score;std_train_score
800;balanced;entropy;10;log2;2;5;best;0.7433149942609989;0.042868974820094885;0.8327661913184379;0.0064746293339550875
202;;gini;20;log2;1;10;best;0.7431502616205641;0.050011803224911916;0.8873445029950447;0.007107505476210301
764;balanced;entropy;10;auto;2;5;best;0.7409899439573893;0.059243154297325365;0.8249582381199965;0.010497990120980476
782;balanced;entropy;10;sqrt;2;5;best;0.7409899439573893;0.059243154297325365;0.8249582381199965;0.010497990120980476
422;;entropy;20;log2;2;5;best;0.7406838136113236;0.03835324913588178;0.891218736200903;0.013714582167872729
640;balanced;gini;20;log2;2;10;best;0.7406290835053008;0.041668873137741355;0.8693213098386423;0.004960438685364081
696;balanced;entropy;;log2;4;2;best;0.7406190682689666;0.03321666304748118;0.8488813888036681;0.010008235574513434
698;balanced;entropy;;log2;4;5;best;0.7406190682689666;0.03321666304748118;0.8488813888036681;0.010008235574513434
582;balanced;gini;10;log2;2;2;best;0.7392262220402782;0.04920681088062485;0.8333196119071797;0.010826675113661277
484;balanced;gini;;log2;4;10;best;0.7390176710340615;0.03344699017922674;0.842583365492865;0.007111107652332822
844;balanced;entropy;20;sqrt;4;10;best;0.738886015958391;0.03624144171817118;0.8553611325810231;0.0072039665566499215
826;balanced;entropy;20;auto;4;10;best;0.738886015958391;0.03624144171817118;0.8553611325810231;0.0072039665566499215
150;;gini;10;log2;2;2;best;0.7380901177123642;0.05058082331604904;0.826077547306858;0.014302929887048055
36;;gini;;log2;1;2;best;0.7380450360498878;0.04715837916229198;0.999699827148841;0.00010056884886122964
652;balanced;entropy;;auto;1;10;best;0.7375859713908836;0.044694652470465376;0.9042207616389113;0.006796893361579288
670;balanced;entropy;;sqrt;1;10;best;0.7375859713908836;0.044694652470465376;0.9042207616389113;0.006796893361579288
114;;gini;10;auto;2;2;best;0.7375341630462302;0.05523636420212787;0.8249741568960477;0.013507240575754392
132;;gini;10;sqrt;2;2;best;0.7375341630462302;0.05523636420212787;0.8249741568960477;0.013507240575754392
684;balanced;entropy;;log2;1;2;best;0.737288491496001;0.035140190038765944;0.999699827148841;0.00010056884886122964
858;balanced;entropy;20;log2;4;2;best;0.7369816038674868;0.034107676021487406;0.8452705301601885;0.010415365999755672
860;balanced;entropy;20;log2;4;5;best;0.7369816038674868;0.034107676021487406;0.8452705301601885;0.010415365999755672
450;balanced;gini;;sqrt;1;2;best;0.7362761085894669;0.03047844927269709;0.999699827148841;0.00010056884886122964
432;balanced;gini;;auto;1;2;best;0.7362761085894669;0.03047844927269709;0.999699827148841;0.00010056884886122964
224;;entropy;;auto;2;5;best;0.7360081288295601;0.03841354552363444;0.9032699627909523;0.008304579500673547
242;;entropy;;sqrt;2;5;best;0.7360081288295601;0.03841354552363444;0.9032699627909523;0.008304579500673547
260;;entropy;;log2;2;5;best;0.7358030903426062;0.05895531021673192;0.893940283833917;0.00951076060880311
455;balanced;gini;;sqrt;1;10;random;0.7355329717248764;0.04007327821862216;0.862682671473656;0.004433092858158178
437;balanced;gini;;auto;1;10;random;0.7355329717248764;0.04007327821862216;0.862682671473656;0.004433092858158178
198;;gini;20;log2;1;2;best;0.7354240428898253;0.030744008903487937;0.9783382300609638;0.010323426740422215
802;balanced;entropy;10;log2;2;10;best;0.7353441777908081;0.05345545552361855;0.8251615675131883;0.008760571390763175
820;balanced;entropy;20;auto;2;10;best;0.734672623019422;0.048593694949741445;0.8772232712402994;0.004568401385085316
838;balanced;entropy;20;sqrt;2;10;best;0.734672623019422;0.048593694949741445;0.8772232712402994;0.004568401385085316
400;;entropy;20;sqrt;1;10;best;0.7346032293538379;0.04785032052997409;0.894788892581351;0.005949144510463476
